what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055130053
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055148992
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055149593
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1493055150938
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055153925
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055161898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055162343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055165813
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1493055166645
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1493055166730
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1493055167698
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1493055169569
